,industry,company_count,ebitdaUSD,marketCapUSD,totalRevenueUSD,fullTimeEmployees,grossMargins,operatingMargins,ebitdaMargins,profitMargins,earningsGrowth,revenueGrowth,forwardEps,trailingEps,forwardPE,trailingPE,pegRatio,trailingPegRatio,enterpriseToEbitda,enterpriseToRevenue,returnOnEquity,returnOnAssets,heldPercentInstitutions,heldPercentInsiders,debtToEquity,quickRatio,currentRatio,dividendYield,dividendRate,trailingAnnualDividendRate,fiveYearAvgDividendYield,trailingAnnualDividendYield,earningsQuarterlyGrowth,priceToBook,priceToSalesTrailing12Months
140,Travel Services,20,-953360791.8335354,254380205082.3801,96089218117.57321,382791.0,0.48261,-0.051899999,0.0072900000000000005,-0.083850002,0.7805,1.131,1.66,-0.5795,11.426829,61.667448500000006,0.33,0.37434999999999996,5.6240000000000006,3.0365,-0.04161,-0.01043,0.6747350299999999,0.11589,114.1165,0.853,1.0,0.0321,1.0,0.975,3.69,0.033496074,0.7685,5.4518485,1.7852161500000001
141,Trucking,16,8563949713.05555,68813770075.35559,53089546520.67873,221996.0,0.202455,0.092085005,0.15158,0.07296,0.499,0.2855,3.535,4.12,10.82678375,9.614857,1.06,4.1809,6.1465,1.1124999999999998,0.22215000000000001,0.080129996,0.59964,0.29001500999999996,32.578,1.487,1.582,0.0112,0.48,0.42,0.83,0.010062893,0.478,1.8629671,0.924406385
142,Uranium,6,487621933.0,17779079680.0,2152569284.0,1129.0,0.31021,-0.69119,-0.64392996,0.03561,2.177,0.5700000000000001,-0.03,0.030000000000000002,-50.0128215,144.3,2.47,,-39.335,45.663,-0.00882,-0.036485000000000004,0.36768,0.016915,7.182,5.8075,9.3495,0.0033000002,0.09,0.08,1.01,0.0028021017,2.224,3.8227148,45.72696
143,Utilities—Diversified,34,104469299410.05663,480911877108.07385,732213929904.7473,685356.0,0.26288,0.145880005,0.2438,0.0775699975,-0.048,0.381,1.79,1.77,16.528456,18.087714499999997,2.75,2.4703,12.063500000000001,2.691,0.09236,0.02645,0.44455,0.07132,119.341,0.6225,1.0495,0.0366,1.12,1.166,3.58,0.035198850500000003,0.152,1.86073565,1.4340803
144,Utilities—Independent Power Producers,22,111760325859.02151,249416937224.49927,556840612048.0499,163974.0,0.30321999,0.14881500250000002,0.187725,0.066795,0.157,0.358,2.34,1.9969999999999999,9.644186,14.151316,1.4,0.8291,12.117,2.5715,0.06895,0.02409,0.19856500500000002,0.47178,154.164,0.513,1.119,0.0342,1.255,0.815,4.23,0.03581267,0.20850000000000002,1.7878997,1.08775375
145,Utilities—Regulated Electric,59,-8087672438417.809,1257991172898.4998,64548342112810.82,567780.0,0.40320998,0.20448999,0.33043,0.12121,0.101,0.172,3.25,2.33,17.842695,19.397028,3.065,3.4388,12.573,4.303,0.089349995,0.027285,0.53606,0.00450499985,142.54,0.46499999999999997,0.858,0.03475,1.8250000000000002,1.76,3.78,0.03239241,0.104,1.9015448,2.4383869000000002
146,Utilities—Regulated Gas,31,31925318033.93936,241596424388.25873,178492869957.5065,182174.0,0.30894,0.16149001,0.21172,0.10025,0.0115,0.395,3.19,2.6464999999999996,15.755708,17.74036,1.615,2.8524,12.503,2.595,0.09394999949999999,0.03099,0.38022,0.19681999,116.816,0.678,1.021,0.0355,2.0,1.4449999999999998,2.885,0.0358612945,-0.03,1.907891,1.6310409
147,Utilities—Regulated Water,14,11610972601.918106,70005025003.58711,31757525575.56104,34851.0,0.552454985,0.27111499,0.43688,0.11958,-0.25,0.0805,2.025,1.4849999999999999,25.437737499999997,34.235606000000004,4.11,6.8479,16.9725,7.4155,0.08302000000000001,0.026860000000000002,0.68096501,0.0111249995,96.7955,0.6225,0.8255,0.020399999,1.0,0.96,1.87,0.017426595,-0.249,3.0533239500000002,5.3959487
148,Utilities—Renewable,46,114382640373.30415,361197793695.52185,436826683009.26666,182011.0,0.555215,0.20481,0.43762998,0.083045005,0.449,0.317,0.795,0.265,20.636527,28.571428,1.17,6.1283,16.419,9.71,0.041379998,0.0201,0.31448,0.34668,109.364,0.8905000000000001,1.1675,0.035099998,0.9,0.78,3.89,0.0332434385,0.45299999999999996,2.3972657,5.18219665
149,Waste Management,20,19799903053.92911,212151035899.31714,107132459606.27406,474944.0,0.31333,0.05954,0.15004,0.036584999,0.2525,0.16399999999999998,1.08,0.255,17.173529,46.659576,0.675,2.0809,11.754000000000001,2.466,0.030620001,0.02128,0.799920015,0.03152,102.96549999999999,0.914,1.111,0.013300001,0.92,0.895,1.74,0.0115301795,0.239,2.2422329000000003,1.6372738500000001
